The output created by your code does not match the solution ouput.
The first output is the solution output.
The second output is your output

solution:
      Unnamed: 0   C/A  UNIT       SCP     DATEn     TIMEn    DESCn  ENTRIESn    EXITSn  ENTRIESn_hourly
3706        4384  A031  R083  00-03-02  05-06-11  20:00:00  REGULAR    305871    381552                1
3707        4385  A033  R170  02-00-00  05-01-11  01:00:00  REGULAR   3496605   8282531                6
3708        4386  A033  R170  02-00-00  05-01-11  05:00:00  REGULAR   3496611   8282551                2
3709        4387  A033  R170  02-00-00  05-01-11  09:00:00  REGULAR   3496613   8282614               22
3710        4388  A033  R170  02-00-00  05-01-11  13:00:00  REGULAR   3496635   8282921               88
3711        4389  A033  R170  02-00-00  05-01-11  17:00:00  REGULAR   3496723   8283469               93
3712        4390  A033  R170  02-00-00  05-01-11  21:00:00  REGULAR   3496816   8283828               29
3713        4391  A033  R170  02-00-00  05-02-11  01:00:00  REGULAR   3496845   8283877                1
3714        4392  A033  R170  02-00-00  05-02-11  05:00:00  REGULAR   3496846   8283892               46
3715        4393  A033  R170  02-00-00  05-02-11  09:00:00  REGULAR   3496892   8284263               74
3716        4394  A033  R170  02-00-00  05-02-11  13:00:00  REGULAR   3496966   8284828              207
3717        4395  A033  R170  02-00-00  05-02-11  17:00:00  REGULAR   3497173   8285361              439
3718        4396  A033  R170  02-00-00  05-02-11  21:00:00  REGULAR   3497612   8285959               41
3719        4397  A033  R170  02-00-00  05-03-11  01:00:00  REGULAR   3497653   8286035                1
3720        4398  A033  R170  02-00-00  05-03-11  05:00:00  REGULAR   3497654   8286040               38
3721        4399  A033  R170  02-00-00  05-03-11  09:00:00  REGULAR   3497692   8286411               73
3722        4400  A033  R170  02-00-00  05-03-11  13:00:00  REGULAR   3497765   8287019              291
3723        4401  A033  R170  02-00-00  05-03-11  17:00:00  REGULAR   3498056   8287641              481
3724        4402  A033  R170  02-00-00  05-03-11  21:00:00  REGULAR   3498537   8288306               61
3725        4403  A033  R170  02-00-00  05-04-11  01:00:00  REGULAR   3498598   8288377                0
3726        4404  A033  R170  02-00-00  05-04-11  05:00:00  REGULAR   3498598   8288380               43
3727        4405  A033  R170  02-00-00  05-04-11  09:00:00  REGULAR   3498641   8288772              119
3728        4406  A033  R170  02-00-00  05-04-11  13:00:00  REGULAR   3498760   8289424              225
3729        4407  A033  R170  02-00-00  05-04-11  17:00:00  REGULAR   3498985   8290000              478
3730        4408  A033  R170  02-00-00  05-04-11  21:00:00  REGULAR   3499463   8290642               49
3731        4409  A033  R170  02-00-00  05-05-11  01:00:00  REGULAR   3499512   8290704                2
3732        4410  A033  R170  02-00-00  05-05-11  05:00:00  REGULAR   3499514   8290709               34
3733        4411  A033  R170  02-00-00  05-05-11  09:00:00  REGULAR   3499548   8291072               77
3734        4412  A033  R170  02-00-00  05-05-11  13:00:00  REGULAR   3499625   8291719              231
3735        4413  A033  R170  02-00-00  05-05-11  17:00:00  REGULAR   3499856   8292299              456
3736        4414  A033  R170  02-00-00  05-05-11  21:00:00  REGULAR   3500312   8292937               66
3737        4415  A033  R170  02-00-00  05-06-11  01:00:00  REGULAR   3500378   8293045                3
3738        4416  A033  R170  02-00-00  05-06-11  05:00:00  REGULAR   3500381   8293054               28
3739        4417  A033  R170  02-00-00  05-06-11  09:00:00  REGULAR   3500409   8293385               91
3740        4418  A033  R170  02-00-00  05-06-11  13:00:00  REGULAR   3500500   8293999              154
3741        4419  A033  R170  02-00-00  05-06-11  16:03:04  REGULAR   3500654   8294498               93
3742        4420  A033  R170  02-00-00  05-06-11  17:00:00  REGULAR   3500747   8294726              456
3743        4421  A033  R170  02-00-00  05-06-11  21:00:00  REGULAR   3501203   8295496                1
3744        4422  A033  R170  02-00-01  05-01-11  01:00:00  REGULAR    668447    904973               16
3745        4423  A033  R170  02-00-01  05-01-11  05:00:00  REGULAR    668463    904980                3
3746        4424  A033  R170  02-00-01  05-01-11  09:00:00  REGULAR    668466    905047               36
3747        4425  A033  R170  02-00-01  05-01-11  13:00:00  REGULAR    668502    905340              135
3748        4426  A033  R170  02-00-01  05-01-11  17:00:00  REGULAR    668637    905780              217
3749        4427  A033  R170  02-00-01  05-01-11  21:00:00  REGULAR    668854    906028               76
3750        4428  A033  R170  02-00-01  05-02-11  01:00:00  REGULAR    668930    906058                8
3751        4429  A033  R170  02-00-01  05-02-11  05:00:00  REGULAR    668938    906062               70
3752        4430  A033  R170  02-00-01  05-02-11  09:00:00  REGULAR    669008    906493              156
3753        4431  A033  R170  02-00-01  05-02-11  13:00:00  REGULAR    669164    907037              380
3754        4432  A033  R170  02-00-01  05-02-11  17:00:00  REGULAR    669544    907386              828
3755        4433  A033  R170  02-00-01  05-02-11  21:00:00  REGULAR    670372    907778              151
3756        4434  A033  R170  02-00-01  05-03-11  01:00:00  REGULAR    670523    907834                3
3757        4435  A033  R170  02-00-01  05-03-11  05:00:00  REGULAR    670526    907838               93
3758        4436  A033  R170  02-00-01  05-03-11  09:00:00  REGULAR    670619    908278              181
3759        4437  A033  R170  02-00-01  05-03-11  13:00:00  REGULAR    670800    908856              536
3760        4438  A033  R170  02-00-01  05-03-11  17:00:00  REGULAR    671336    909304              955
3761        4439  A033  R170  02-00-01  05-03-11  21:00:00  REGULAR    672291    909651              174
3762        4440  A033  R170  02-00-01  05-04-11  01:00:00  REGULAR    672465    909701                5
3763        4441  A033  R170  02-00-01  05-04-11  05:00:00  REGULAR    672470    909709               82
3764        4442  A033  R170  02-00-01  05-04-11  09:00:00  REGULAR    672552    910159              188
3765        4443  A033  R170  02-00-01  05-04-11  13:00:00  REGULAR    672740    910717              477
3766        4444  A033  R170  02-00-01  05-04-11  17:00:00  REGULAR    673217    911114              763
3767        4445  A033  R170  02-00-01  05-04-11  21:00:00  REGULAR    673980    911536              169
3768        4446  A033  R170  02-00-01  05-05-11  01:00:00  REGULAR    674149    911579                4
3769        4447  A033  R170  02-00-01  05-05-11  05:00:00  REGULAR    674153    911585               72
3770        4448  A033  R170  02-00-01  05-05-11  09:00:00  REGULAR    674225    912026              186
3771        4449  A033  R170  02-00-01  05-05-11  13:00:00  REGULAR    674411    912633              446
3772        4450  A033  R170  02-00-01  05-05-11  17:00:00  REGULAR    674857    913093              832
3773        4451  A033  R170  02-00-01  05-05-11  21:00:00  REGULAR    675689    913581              184
3774        4452  A033  R170  02-00-01  05-06-11  01:00:00  REGULAR    675873    913648                9
3775        4453  A033  R170  02-00-01  05-06-11  05:00:00  REGULAR    675882    913658               58
3776        4454  A033  R170  02-00-01  05-06-11  09:00:00  REGULAR    675940    914128              176
3777        4455  A033  R170  02-00-01  05-06-11  13:00:00  REGULAR    676116    914779              318
3778        4456  A033  R170  02-00-01  05-06-11  16:03:04  REGULAR    676434    915170              169
3779        4457  A033  R170  02-00-01  05-06-11  17:00:00  REGULAR    676603    915289              833
3780        4458  A033  R170  02-00-01  05-06-11  21:00:00  REGULAR    677436    915756                1
3781        4459  A033  R170  02-00-02  05-01-11  01:00:00  REGULAR   8279770   7544509               47
3782        4460  A033  R170  02-00-02  05-01-11  05:00:00  REGULAR   8279817   7544518                9
3783        4461  A033  R170  02-00-02  05-01-11  09:00:00  REGULAR   8279826   7544533               77
3784        4462  A033  R170  02-00-02  05-01-11  13:00:00  REGULAR   8279903   7544737              275
3785        4463  A033  R170  02-00-02  05-01-11  17:00:00  REGULAR   8280178   7545242              349
3786        4464  A033  R170  02-00-02  05-01-11  21:00:00  REGULAR   8280527   7545560              157
3787        4465  A033  R170  02-00-02  05-02-11  01:00:00  REGULAR   8280684   7545592               11
3788        4466  A033  R170  02-00-02  05-02-11  05:00:00  REGULAR   8280695   7545601               91
3789        4467  A033  R170  02-00-02  05-02-11  09:00:00  REGULAR   8280786   7545899              206
3790        4468  A033  R170  02-00-02  05-02-11  13:00:00  REGULAR   8280992   7546509              567
3791        4469  A033  R170  02-00-02  05-02-11  17:00:00  REGULAR   8281559   7547038             1113
3792        4470  A033  R170  02-00-02  05-02-11  21:00:00  REGULAR   8282672   7547653              248
3793        4471  A033  R170  02-00-02  05-03-11  01:00:00  REGULAR   8282920   7547722                4
3794        4472  A033  R170  02-00-02  05-03-11  05:00:00  REGULAR   8282924   7547724              109
3795        4473  A033  R170  02-00-02  05-03-11  09:00:00  REGULAR   8283033   7548051              231
3796        4474  A033  R170  02-00-02  05-03-11  13:00:00  REGULAR   8283264   7548708              676
3797        4475  A033  R170  02-00-02  05-03-11  17:00:00  REGULAR   8283940   7549353             1164
3798        4476  A033  R170  02-00-02  05-03-11  21:00:00  REGULAR   8285104   7550093              252
3799        4477  A033  R170  02-00-02  05-04-11  01:00:00  REGULAR   8285356   7550166               13
3800        4478  A033  R170  02-00-02  05-04-11  05:00:00  REGULAR   8285369   7550167               75
3801        4479  A033  R170  02-00-02  05-04-11  09:00:00  REGULAR   8285444   7550516              253
3802        4480  A033  R170  02-00-02  05-04-11  13:00:00  REGULAR   8285697   7551186              570
3803        4481  A033  R170  02-00-02  05-04-11  17:00:00  REGULAR   8286267   7551912             1057
3804        4482  A033  R170  02-00-02  05-04-11  21:00:00  REGULAR   8287324   7552619              272
3805        4483  A033  R170  02-00-02  05-05-11  01:00:00  REGULAR   8287596   7552688               17
3806        4484  A033  R170  02-00-02  05-05-11  05:00:00  REGULAR   8287613   7552689               94
3807        4485  A033  R170  02-00-02  05-05-11  09:00:00  REGULAR   8287707   7552963              215
3808        4486  A033  R170  02-00-02  05-05-11  13:00:00  REGULAR   8287922   7553650              612
3809        4487  A033  R170  02-00-02  05-05-11  17:00:00  REGULAR   8288534   7554279             1097
3810        4488  A033  R170  02-00-02  05-05-11  21:00:00  REGULAR   8289631   7555032              353
3811        4489  A033  R170  02-00-02  05-06-11  01:00:00  REGULAR   8289984   7555144               23
3812        4490  A033  R170  02-00-02  05-06-11  05:00:00  REGULAR   8290007   7555148               80
3813        4491  A033  R170  02-00-02  05-06-11  09:00:00  REGULAR   8290087   7555443              239
3814        4492  A033  R170  02-00-02  05-06-11  13:00:00  REGULAR   8290326   7556109              436
3815        4493  A033  R170  02-00-02  05-06-11  16:03:04  REGULAR   8290762   7556554              258
3816        4494  A033  R170  02-00-02  05-06-11  17:00:00  REGULAR   8291020   7556727             1084
3817        4495  A033  R170  02-00-02  05-06-11  21:00:00  REGULAR   8292104   7557472                1
3818        4496  A033  R170  02-00-03  05-01-11  01:00:00  REGULAR  11643246  12915703               82
3819        4497  A033  R170  02-00-03  05-01-11  05:00:00  REGULAR  11643328  12915729               28
3820        4498  A033  R170  02-00-03  05-01-11  09:00:00  REGULAR  11643356  12915833              119
3821        4499  A033  R170  02-00-03  05-01-11  13:00:00  REGULAR  11643475  12916360              510
3822        4500  A033  R170  02-00-03  05-01-11  17:00:00  REGULAR  11643985  12917068              632
3823        4501  A033  R170  02-00-03  05-01-11  21:00:00  REGULAR  11644617  12917479              229
3824        4502  A033  R170  02-00-03  05-02-11  01:00:00  REGULAR  11644846  12917540               24
3825        4503  A033  R170  02-00-03  05-02-11  05:00:00  REGULAR  11644870  12917558               79
3826        4504  A033  R170  02-00-03  05-02-11  09:00:00  REGULAR  11644949  12918318              276
3827        4505  A033  R170  02-00-03  05-02-11  13:00:00  REGULAR  11645225  12919532              793
